,label
cell_0,Mono.CD14
cell_1,B.Naive
cell_2,T.CD4.Memory
cell_3,T.CD4.Memory
cell_4,T.CD4.Naive
cell_5,T.CD8.Effector
cell_6,T.CD8.Effector
cell_7,NK
cell_8,T.CD8.Effector
cell_9,Mono.CD14
cell_10,B.Naive
cell_11,NK
cell_12,T.CD4.Memory
cell_13,T.CD8.Effector
cell_14,NK
cell_15,T.CD8.Effector
cell_16,T.CD4.Naive
cell_17,T.CD4.Memory
cell_18,T.CD4.Memory
cell_19,B.Naive
cell_20,T.CD4.Memory
cell_21,T.CD8.Effector
cell_22,T.CD4.Memory
cell_23,T.CD4.Naive
cell_24,T.CD4.Memory
cell_25,NK
cell_26,B.Naive
cell_27,T.CD4.Memory
cell_28,T.CD4.Memory
cell_29,T.CD4.Naive
cell_30,T.CD4.Naive
cell_31,NK
cell_32,T.CD4.Naive
cell_33,NK
cell_34,B.Naive
cell_35,Mono.CD14
cell_36,T.CD4.Memory
cell_37,T.CD4.Naive
cell_38,B.Naive
cell_39,T.CD8.Effector
cell_40,T.CD4.Memory
cell_41,B.Activated
cell_42,T.CD4.Naive
cell_43,T.CD4.Naive
cell_44,T.CD4.Memory
cell_45,B.Naive
cell_46,B.Naive
cell_47,B.Naive
cell_48,Mono.CD14
cell_49,Mono.CD14
cell_50,B.Activated
cell_51,Mono.CD14
cell_52,B.Naive
cell_53,T.CD8.Effector
cell_54,B.Naive
cell_55,T.CD8.Naive
cell_56,T.CD4.Memory
cell_57,B.Activated
cell_58,NK
cell_59,B.Naive
cell_60,T.CD4.Memory
cell_61,T.CD8.Effector
cell_62,T.CD8.Naive
cell_63,T.CD4.Naive
cell_64,B.Naive
cell_65,T.CD8.Naive
cell_66,T.CD4.Memory
cell_67,T.CD4.Memory
cell_68,T.CD4.Memory
cell_69,Mono.CD14
cell_70,B.Naive
cell_71,Mono.CD14
cell_72,T.CD4.Memory
cell_73,T.CD8.Effector
cell_74,Mono.CD14
cell_75,T.CD8.Naive
cell_76,T.CD4.Memory
cell_77,Mono.CD14
cell_78,T.CD4.Memory
cell_79,T.CD4.Naive
cell_80,T.CD8.Effector
cell_81,NK
